id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_request,access_approval_request,model_approval_request,base.group_user,1,1,1,1
access_approval_request_user,access_approval_request,model_approval_request,group_approval_user,1,1,1,1
access_approval_request_manager,access_approval_request,model_approval_request,group_approval_manager,1,1,1,1
access_approval_category,access_approval_category,model_approval_category,base.group_user,1,0,0,0
access_approval_category_user,access_approval_category,model_approval_category,group_approval_user,1,0,0,0
access_approval_category_manager,access_approval_category,model_approval_category,group_approval_manager,1,1,1,1
access_approval_category_approver,access_approval_category_approver,model_approval_category_approver,base.group_user,1,0,0,0
access_approval_category_approver_user,access_approval_category_approver,model_approval_category_approver,group_approval_user,1,0,0,0
access_approval_category_approver_manager,access_approval_category_approver,model_approval_category_approver,group_approval_manager,1,1,1,1
access_approval_approver,access_approval_approver,model_approval_approver,base.group_user,1,1,1,1
access_approval_approver_user,access_approval_approver,model_approval_approver,group_approval_user,1,1,1,1
access_approval_approver_manager,access_approval_approver,model_approval_approver,group_approval_manager,1,1,1,1
access_approval_product_line_user,access_approval_product_line,model_approval_product_line,base.group_user,1,1,1,1
access_approval_product_line_manager,access_approval_product_line,model_approval_product_line,group_approval_manager,1,1,1,1
