id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ch_employee_gender_wizard,access_l10n_ch_employee_gender_wizard,model_l10n_ch_hr_payroll_employee_gender_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_employee_gender_wizard_line,access_l10n_ch_employee_gender_wizard_line,model_l10n_ch_hr_payroll_employee_gender_wizard_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_lpp_insurance_line,access_l10n_ch_lpp_insurance_line,model_l10n_ch_lpp_insurance_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_source_tax_institution,access_l10n_ch_source_tax_institution,model_l10n_ch_source_tax_institution,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_lpp_mutation,access_l10n_ch_lpp_mutation,model_l10n_ch_lpp_mutation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_ema_declaration,access_l10n_ch_ema_declaration,model_l10n_ch_ema_declaration,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_avs_splits,access_l10n_ch_avs_splits,model_l10n_ch_avs_splits,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_avs_split_lines,access_l10n_ch_avs_split_lines,model_l10n_ch_avs_split_lines,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_salary_certificate_profile,access_l10n_ch_salary_certificate_profile,model_l10n_ch_salary_certificate_profile,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_employee_yearly_values,access_l10n_ch_employee_yearly_values,model_l10n_ch_employee_yearly_values,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_employee_monthly_values,access_l10n_ch_employee_monthly_values,model_l10n_ch_employee_monthly_values,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_is_mutation,access_l10n_ch_is_mutation,model_l10n_ch_is_mutation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_hr_contract_wage,access_l10n_ch_hr_contract_wage,model_l10n_ch_hr_contract_wage,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_swissdec_job_result,access_l10n_ch_swissdec_job_result,model_l10n_ch_swissdec_job_result,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_swissdec_transmitter,access_l10n_ch_swissdec_transmitter,model_l10n_ch_swissdec_transmitter,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_lpp_basis_report,access_l10n_ch_lpp_basis_report,model_l10n_ch_lpp_basis_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_lpp_basis_report_line,access_l10n_ch_lpp_basis_report_line,model_l10n_ch_lpp_basis_report_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_swissdec_declaration,access_l10n_ch_swissdec_declaration,model_l10n_ch_swissdec_declaration,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_statistic_report,access_l10n_ch_statistic_report,model_l10n_ch_statistic_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_dialog_message,access_l10n_ch_dialog_message,model_l10n_ch_dialog_message,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_dialog_message_field,access_l10n_ch_dialog_message_field,model_l10n_ch_dialog_message_field,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_swiss_wage_component,access_l10n_ch_swiss_wage_component,model_l10n_ch_swiss_wage_component,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_hr_payslip_montlhy_wizard,access_l10n_ch_hr_payslip_montlhy_wizard,model_l10n_ch_hr_payslip_montlhy_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_accident_group,access_l10n_ch_accident_group,model_l10n_ch_accident_group,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_master_data_report,access_l10n_ch_master_data_report,model_l10n_ch_master_data_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_is_line_correction,access_hr_employee_is_line_correction,model_hr_employee_is_line_correction,hr_payroll.group_hr_payroll_user,1,1,1,1
