id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_all,access.portal.all,model_res_portal,,1,0,0,0
access_widget_portal_all,access.portal.widget.all,model_res_portal_widget,,1,0,0,0
access_manager_portal,access.portal.manager,model_res_portal,group_portal_manager,1,1,1,1
access_widget_manager_portal,access.portal.widget.manager,model_res_portal_widget,group_portal_manager,1,1,1,1
access_mail_message_portal,mail.message,mail.model_mail_message,group_portal_member,1,0,1,1
access_mail_message_portal_all,mail.message.all,mail.model_mail_message,group_portal_member,1,0,0,0
access_mail_thread_portal,mail.thread,mail.model_mail_thread,group_portal_member,1,0,0,0
access_mail_followers_portal,mail.followers,mail.model_mail_followers,group_portal_member,1,0,1,1
access_mail_notification_portal,mail.notification,mail.model_mail_notification,group_portal_member,1,0,1,0
access_mail_group_portal,mail.group,mail.model_mail_group,group_portal_member,1,0,0,0
access_mail_alias_portal,mail.alias,mail.model_mail_alias,group_portal_member,1,0,0,0
