id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_be_dmfa,l10n_be.dmfa.payroll.user,model_l10n_be_dmfa,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_be_dmfa_location_unit,l10n_be.dmfa.location.unit.payroll.manager,model_l10n_be_dmfa_location_unit,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_be_dmfa_location_unit_user,l10n_be.dmfa.location.unit.payroll.user,model_l10n_be_dmfa_location_unit,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_employee_depature_holiday_attests,access.hr.payslip.employee.depature.holiday.attests,model_hr_payslip_employee_depature_holiday_attests,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_employee_depature_notice,access.hr.payslip.employee.depature.notice,model_hr_payslip_employee_depature_notice,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_be_individual_account,access.l10n_be.individual.account,model_l10n_be_individual_account,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_be_hr_payroll_schedule_change_wizard,access.l10n_be.hr.payroll.schedule.change.wizard,model_l10n_be_hr_payroll_schedule_change_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_be_schedule_change_allocation,access.l10n_be.schedule.change.allocation,model_l10n_be_schedule_change_allocation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_be_281_10,access.l10n_be.281_10,model_l10n_be_281_10,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_be_281_45,access.l10n_be.281_45,model_l10n_be_281_45,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_alloc_paid_leave,access.hr.payroll.alloc.paid.leave,model_hr_payroll_alloc_paid_leave,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_alloc_employee,access.hr.payroll.alloc.employee,model_hr_payroll_alloc_employee,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_generate_warrant_payslips,access_hr_payroll_generate_warrant_payslips,model_hr_payroll_generate_warrant_payslips,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_generate_warrant_payslips_line,access_hr_payroll_generate_warrant_payslips_line,model_hr_payroll_generate_warrant_payslips_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_be_work_entry_daily_benefit,l10n_be.work.entry.daily.benefit.payroll.user,model_l10n_be_work_entry_daily_benefit_report,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_be_social_balance_sheet,access.l10n.be.social.balance.sheet,model_l10n_be_social_balance_sheet,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_be_social_security_certificate,access.l10n.be.social.security.certificate,model_l10n_be_social_security_certificate,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_be_274_XX,access_l10n_be_274_XX,model_l10n_be_274_xx,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_be_274_XX_line,access_l10n_be_274_XX_line,model_l10n_be_274_xx_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_be_273S,access_l10n_be_273S,model_l10n_be_273s,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_be_eco_vouchers_wizard,access_l10n_be_eco_vouchers_wizard,l10n_be_hr_payroll.model_l10n_be_eco_vouchers_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_be_eco_vouchers_line_wizard,access_l10n_be_eco_vouchers_line_wizard,l10n_be_hr_payroll.model_l10n_be_eco_vouchers_line_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_be_hr_payroll.access_l10n_be_double_pay_recovery_wizard,access_l10n_be_double_pay_recovery_wizard,l10n_be_hr_payroll.model_l10n_be_double_pay_recovery_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_be_hr_payroll.access_l10n_be_double_pay_recovery_line_wizard,access_l10n_be_double_pay_recovery_line_wizard,l10n_be_hr_payroll.model_l10n_be_double_pay_recovery_line_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_be_hr_payroll.access_l10n_be_double_pay_recovery_line,access_l10n_be_double_pay_recovery_line,l10n_be_hr_payroll.model_l10n_be_double_pay_recovery_line,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_be_hr_payroll.access_l10n_be_employee_lang_wizard,access_l10n_be_employee_lang_wizard,l10n_be_hr_payroll.model_l10n_be_hr_payroll_employee_lang_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_be_hr_payroll.access_l10n_be_employee_lang_wizard_line,access_l10n_be_employee_lang_wizard_line,l10n_be_hr_payroll.model_l10n_be_hr_payroll_employee_lang_wizard_line,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_be_hr_payroll.access_l10n_be_december_slip_wizard,access_l10n_be_december_slip_wizard,l10n_be_hr_payroll.model_l10n_be_december_slip_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_be_group_insurance_wizard,access_l10n_be_group_insurance_wizard,l10n_be_hr_payroll.model_l10n_be_group_insurance_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_be_group_insurance_line_wizard,access_l10n_be_group_insurance_line_wizard,l10n_be_hr_payroll.model_l10n_be_group_insurance_line_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
