id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_dashboard,dashboard.dashboard,model_dashboard_dashboard,base.group_user,1,1,1,1
access_dashboard_chart,dashboard.chart,model_dashboard_chart,base.group_user,1,1,1,1
access_item_view_action,item.view.action,model_item_view_action,base.group_user,1,1,1,1
access_chart_multiplier,chart.multiplier,model_chart_multiplier,base.group_user,1,1,1,1
access_list_fields,list.fields,model_list_fields,base.group_user,1,1,1,1
access_todo_actions,todo.actions,model_todo_action,base.group_user,1,1,1,1
access_todo_action_line,todo.action.line,model_todo_action_line,base.group_user,1,1,1,1
access_dashboard_mail,dashboard.mail,model_dashboard_mail,base.group_user,1,1,1,1
access_dashboard_access,dashboard.access,model_dashboard_access,base.group_user,1,1,1,1
access_ir_model_fields_dashboard_user,ir_model_fields dashboard_user,base.model_ir_model_fields,synconics_bi_dashboard.group_dashboard_user,1,0,0,0
access_ir_model_dashboard_user,ir_model_dashboard_user,base.model_ir_model,synconics_bi_dashboard.group_dashboard_user,1,0,0,0
