id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assign_workout,access.assign.workout,model_assign_workout,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_assign_workout,access.assign.workout,model_assign_workout,gym_mgmt_system.group_gym_member,1,0,0,0
access_assign_workout_operator,access.assign.workout,model_assign_workout,gym_mgmt_system.group_gym_operator,1,1,1,1
access_hr_employee_trainer,access.hr.employee,model_hr_employee,gym_mgmt_system.group_gym_trainer,1,1,1,0
access_hr_employee_member,access.hr.employee,model_hr_employee,gym_mgmt_system.group_gym_member,1,0,0,0
access_hr_employee_operator,access.hr.employee,model_hr_employee,gym_mgmt_system.group_gym_operator,1,1,1,1
access_sale_order_trainer,access.sale.order,model_sale_order,gym_mgmt_system.group_gym_trainer,1,1,1,0
access_sale_order_member,access.sale.order,model_sale_order,gym_mgmt_system.group_gym_member,1,0,0,0
access_sale_order_operator,access.sale.order,model_sale_order,gym_mgmt_system.group_gym_operator,1,1,1,1
access_product_template_trainer,access.product.template,model_product_template,gym_mgmt_system.group_gym_trainer,1,1,1,0
access_product_template_member,access.product.template,model_product_template,gym_mgmt_system.group_gym_member,1,0,0,0
access_product_template_operator,access.product.template,model_product_template,gym_mgmt_system.group_gym_operator,1,1,1,1
access_res_partner_trainer,access.res.partner,model_res_partner,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_res_partner_operator,access.res.partner,model_res_partner,gym_mgmt_system.group_gym_operator,1,1,1,1
access_res_partner_member,access.res.partner,model_res_partner,gym_mgmt_system.group_gym_member,1,0,0,0
access_gym_membership_operator,access.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_operator,1,1,1,1
access_gym_membership_trainer,access.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_gym_membership_member,access.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_member,1,0,0,0
access_measurement_history_operator,access.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_operator,1,1,1,1
access_measurement_history_trainer,access.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_measurement_history_member,access.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_member,1,0,0,0
access_trainer_skill_operator,access.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_operator,1,1,1,1
access_trainer_skill_member,access.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_member,1,0,0,0
access_trainer_skill_trainer,access.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_product_template_trainer,access.product_template,model_product_template,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_product_template_member,access.product_template,model_product_template,gym_mgmt_system.group_gym_member,1,0,0,0
access_product_template_operator,access.product_template,model_product_template,gym_mgmt_system.group_gym_operator,1,1,1,1
access_workout_plan_operator,access.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_operator,1,1,1,1
access_workout_plan_trainer,access.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_workout_plan_member,access.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_member,1,0,0,0
access_workout_plan_option_operator,access.workout.plan.option,model_workout_plan_option,gym_mgmt_system.group_gym_operator,1,1,1,1
access_workout_plan_option_trainer,access.workout.plan.option,model_workout_plan_option,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_workout_plan_option_member,access.workout.plan.option,model_workout_plan_option,gym_mgmt_system.group_gym_member,1,0,0,0
access_workout_days_operator,access.workout.days,model_workout_days,gym_mgmt_system.group_gym_operator,1,1,1,1
access_workout_days_trainer,access.workout.days,model_workout_days,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_workout_days_member,access.workout.days,model_workout_days,gym_mgmt_system.group_gym_member,1,1,0,0
access_gym_exercise_operator,access.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_operator,1,1,1,1
access_gym_exercise_trainer,access.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_gym_exercise_member,access.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_member,1,0,0,
access_exercise_for_operator,access.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_operator,1,1,1,1
access_exercise_for_trainer,access.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_exercise_for_member,access.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_member,1,0,0,0
access_trainer_skill_operator,access.trainer.skill,model_trainer_skill,gym_mgmt_system.group_gym_operator,1,1,1,1
access_trainer_skill_trainer,access.trainer.skill,model_trainer_skill,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_trainer_skill_member,access.trainer.skill,model_trainer_skill,gym_mgmt_system.group_gym_member,1,0,0,0
access_my_workout_plan_operator,access.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_operator,1,1,1,1
access_my_workout_plan_trainer,access.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_my_workout_plan_member,access.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_member,1,0,0,0
