id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_alert_team_user,quality.alert.team,quality.model_quality_alert_team,quality.group_quality_user,1,0,0,0
access_quality_check_user,quality.check,quality.model_quality_check,quality.group_quality_user,1,1,1,0
access_quality_alert_user,quality.alert,quality.model_quality_alert,quality.group_quality_user,1,1,1,0
access_quality_reason_user,quality.reason,quality.model_quality_reason,quality.group_quality_user,1,0,0,0
access_quality_tag_user,quality.tag,quality.model_quality_tag,quality.group_quality_user,1,0,0,0
access_quality_alert_stage_user,quality.alert.stage,quality.model_quality_alert_stage,quality.group_quality_user,1,0,0,0
access_quality_point_user,quality.point,quality.model_quality_point,quality.group_quality_user,1,0,0,0
access_quality_point_test_type_user,quality.point.test_type,quality.model_quality_point_test_type,quality.group_quality_user,1,0,0,0
access_quality_check_stock_user,quality.check,quality.model_quality_check,stock.group_stock_user,1,1,1,0
access_stock_lot_user,stock.lot,stock.model_stock_lot,quality.group_quality_user,1,0,0,0
access_stock_pack_user,stock.move.line,stock.model_stock_move_line,quality.group_quality_user,1,0,0,0
access_stock_picking,stock.move.line,stock.model_stock_picking,quality.group_quality_user,1,0,0,0
access_quality_alert_team_manager,quality.alert.team,quality.model_quality_alert_team,quality.group_quality_manager,1,1,1,1
access_quality_check_manager,quality.check,quality.model_quality_check,quality.group_quality_manager,1,1,1,1
access_quality_alert_manager,quality.alert,quality.model_quality_alert,quality.group_quality_manager,1,1,1,1
access_quality_reason_manager,quality.reason,quality.model_quality_reason,quality.group_quality_manager,1,1,1,1
access_quality_tag_manager,quality.tag,quality.model_quality_tag,quality.group_quality_manager,1,1,1,1
access_quality_alert_stage_manager,quality.alert.stage,quality.model_quality_alert_stage,quality.group_quality_manager,1,1,1,1
access_quality_point_manager,quality.point.manager,quality.model_quality_point,quality.group_quality_manager,1,1,1,1
access_quality_check_stock_manager,quality.check.manager,quality.model_quality_check,quality.group_quality_manager,1,1,1,1
