"id","name","description","invoice_label","amount","type_tax_use","tax_group_id","repartition_line_ids/document_type","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/account_id","fiscal_position_ids","original_tax_ids"
"sale_tax_0","0%","Tax 0%","0%","0","sale","tax_group_0","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_2_9","2.9%","Tax 2.9%","2.9%","2.9","sale","tax_group_2_9","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_4","4%","Tax 4%","4%","4","sale","tax_group_4","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_4_2","4.2%","Tax 4.2%","4.2%","4.2","sale","tax_group_4_2","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_4_225","4.225%","Tax 4.225%","4.225%","4.225","sale","tax_group_4_225","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_4_5","4.5%","Tax 4.5%","4.5%","4.5","sale","tax_group_4_5","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_4_75","4.75%","Tax 4.75%","4.75%","4.75","sale","tax_group_4_75","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_4_875","4.875%","Tax 4.875%","4.875%","4.875","sale","tax_group_4_875","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_5","5%","Tax 5%","5%","5","sale","tax_group_5","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_5_3","5.3%","Tax 5.3%","5.3%","5.3","sale","tax_group_5_3","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_5_5","5.5%","Tax 5.5%","5.5%","5.5","sale","tax_group_5_5","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_5_6","5.6%","Tax 5.6%","5.6%","5.6","sale","tax_group_5_6","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_5_75","5.75%","Tax 5.75%","5.75%","5.75","sale","tax_group_5_75","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_6","6%","Tax 6%","6%","6","sale","tax_group_6","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_6_1","6.1%","Tax 6.1%","6.1%","6.1","sale","tax_group_6_1","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_6_25","6.25%","Tax 6.25%","6.25%","6.25","sale","tax_group_6_25","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_6_35","6.35%","Tax 6.35%","6.35%","6.35","sale","tax_group_6_35","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_6_5","6.5%","Tax 6.5%","6.5%","6.5","sale","tax_group_6_5","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"sale_tax_6_625","6.625%","Tax 6.625%","6.625%","6.625","sale","tax_group_6_625","invoice","100","base","","template_generic_domestic_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
