id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category,product.category,product.model_product_category,hotel.group_hotel_user,1,1,0,0
access_product_product,product.product,product.model_product_product,hotel.group_hotel_user,1,1,1,1
access_hotel_menucard_type,hotel.menucard.type,model_hotel_menucard_type,hotel.group_hotel_user,1,1,0,0
access_hotel_menucard,hotel.menucard,model_hotel_menucard,hotel.group_hotel_user,1,1,0,0
access_hotel_restaurant_tables,hotel.restaurant.tables,model_hotel_restaurant_tables,hotel.group_hotel_user,1,1,0,0
access_hotel_restaurant_reservation,hotel.restaurant.reservation,model_hotel_restaurant_reservation,hotel.group_hotel_user,1,1,1,1
access_hotel_restaurant_kitchen_order_tickets,hotel.restaurant.kitchen.order.tickets,model_hotel_restaurant_kitchen_order_tickets,hotel.group_hotel_user,1,1,1,1
access_hotel_restaurant_order,hotel.restaurant.order,model_hotel_restaurant_order,hotel.group_hotel_user,1,1,1,1
access_hotel_reservation_order,hotel.reservation.order,model_hotel_reservation_order,hotel.group_hotel_user,1,1,1,1
access_hotel_restaurant_order_list,hotel.restaurant.order.list,model_hotel_restaurant_order_list,hotel.group_hotel_user,1,1,1,1
