id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_tag,helpdesk.tag,model_helpdesk_tag,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_tag_internal_user,helpdesk.tag,model_helpdesk_tag,base.group_user,1,0,0,0
access_helpdesk_sla_internal_user,helpdesk.sla,model_helpdesk_sla,base.group_user,1,0,0,0
access_helpdesk_sla_status_internal_user,helpdesk.sla.status,model_helpdesk_sla_status,base.group_user,1,0,0,0
access_helpdesk_sla_manager,helpdesk.sla.manager,model_helpdesk_sla,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_internal_user,helpdesk.stage,model_helpdesk_stage,base.group_user,1,0,0,0
access_helpdesk_stage_manager,helpdesk.stage.manager,model_helpdesk_stage,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_portal,helpdesk.stage.portal,helpdesk.model_helpdesk_stage,base.group_portal,1,0,0,0
access_helpdesk_ticket_portal,helpdesk.ticket.portal,helpdesk.model_helpdesk_ticket,base.group_portal,1,0,0,0
access_helpdesk_ticket,helpdesk.ticket,model_helpdesk_ticket,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_ticket_internal_user,helpdesk.ticket_on_internal_user,model_helpdesk_ticket,base.group_user,1,0,0,0
access_helpdesk_team_public_public,helpdesk.team,model_helpdesk_team,base.group_public,1,0,0,0
access_helpdesk_team_public_portal,helpdesk.team,model_helpdesk_team,base.group_portal,1,0,0,0
access_helpdesk_team_public_employee,helpdesk.team,model_helpdesk_team,base.group_user,1,0,0,0
access_helpdesk_team_manager,helpdesk.team.manager,model_helpdesk_team,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_report_analysis_manager,access_helpdesk_sla_report_analysis_manager,model_helpdesk_sla_report_analysis,helpdesk.group_helpdesk_manager,1,0,0,0
access_helpdesk_sla_report_analysis_user,access_helpdesk_sla_report_analysis_user,model_helpdesk_sla_report_analysis,helpdesk.group_helpdesk_user,1,0,0,0
access_mail_activity_type_helpdesk_manager,mail.activity.type.helpdesk.manager,mail.model_mail_activity_type,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_report_analysis_manager,helpdesk.ticket.report.analysis.manager,model_helpdesk_ticket_report_analysis,helpdesk.group_helpdesk_manager,1,0,0,0
access_helpdesk_ticket_report_analysis_user,helpdesk.ticket.report.analysis.user,model_helpdesk_ticket_report_analysis,helpdesk.group_helpdesk_user,1,0,0,0
access_helpdesk_stage_delete_wizard,helpdesk.stage.delete.wizard,model_helpdesk_stage_delete_wizard,helpdesk.group_helpdesk_manager,1,1,1,0
