id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_dashboard_user,access.vendor.dashboard.user,model_vendor_dashboard,base.group_user,1,1,1,1
access_pay_to_seller_user,access.pay.to.seller.user,model_pay_to_seller,base.group_user,1,1,1,1
access_request_payment,access.request.payment,model_request_payment,base.group_user,1,1,1,1
access_seller_payment,access.seller.payment,model_seller_payment,base.group_user,1,1,1,1
access_social_media,access.social.media,model_social_media,base.group_user,1,1,1,1
access_seller_review,access.seller.review,model_seller_review,base.group_user,1,1,1,1
access_helpful_info,access.helpful.info,model_helpful_info,base.group_user,1,1,1,1
access_seller_recommend,access.seller.recommend,model_seller_recommend,base.group_user,1,1,1,1
access_seller_shop,acces.seller.shop,model_seller_shop,base.group_user,1,1,1,1
access_inventory_request,access.inventory.request,model_inventory_request,base.group_user,1,1,1,1
access_multi_vendor_pricelist,access.multi.vendor.pricelist,model_multi_vendor_pricelist,base.group_user,1,1,1,1
base.ir_ui_menu.access1,access_base_ir_ui_menu,base.model_ir_ui_menu,multi_vendor_marketplace.multi_vendor_marketplace_seller,1,0,0,0
multi_vendor_marketplace.access_settings_view,access_settings_view,multi_vendor_marketplace.model_settings_view,base.group_user,1,1,1,1
