id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_campaign_admin,marketing.campaign,model_marketing_campaign,marketing_campaign.group_lead_automation_user,1,1,0,0
access_marketing_campaign_segment_campaignadmin,marketing.campaign.segment,model_marketing_campaign_segment,marketing_campaign.group_lead_automation_user,1,1,0,0
access_marketing_campaign_activity_campaignadmin,marketing.campaign.activity,model_marketing_campaign_activity,marketing_campaign.group_lead_automation_user,1,1,0,0
access_marketing_campaign_workitem_campaignadmin,marketing.campaign.workitem,model_marketing_campaign_workitem,marketing_campaign.group_lead_automation_user,1,1,0,0
access_marketing_campaign_transition_campaignadmin,marketing.campaign.transition,model_marketing_campaign_transition,marketing_campaign.group_lead_automation_user,1,1,0,0
access_marketing_campaign_analysis_campaignadmin,campaign.analysis,model_campaign_analysis,marketing_campaign.group_lead_automation_user,1,1,0,0
access_marketing_campaign_workitem_all,marketing.campaign.workitem,model_marketing_campaign_workitem,base.group_user,1,0,0,0
access_email_template_user,mail.template,model_mail_template,marketing_campaign.group_lead_automation_user,1,1,0,0
access_email_template_account_user,ir.mail_server,base.model_ir_mail_server,marketing_campaign.group_lead_automation_user,1,1,0,0
access_marketing_campaign_system,marketing.campaign system,model_marketing_campaign,base.group_system,1,0,0,0
access_marketing_campaign_segment_system,marketing.campaign.segment system,model_marketing_campaign_segment,base.group_system,1,0,0,0
access_marketing_campaign_workitem_system,marketing.campaign.workitem system,model_marketing_campaign_workitem,base.group_system,1,0,0,0
access_marketing_campaign_manager,marketing.campaign,model_marketing_campaign,marketing_campaign.group_lead_automation_manager,1,1,1,1
access_marketing_campaign_segment_campaign_manager,marketing.campaign.segment,model_marketing_campaign_segment,marketing_campaign.group_lead_automation_manager,1,1,1,1
access_marketing_campaign_activity_campaign_manager,marketing.campaign.activity,model_marketing_campaign_activity,marketing_campaign.group_lead_automation_manager,1,1,1,1
access_marketing_campaign_workitem_campaign_manager,marketing.campaign.workitem,model_marketing_campaign_workitem,marketing_campaign.group_lead_automation_manager,1,1,1,1
access_marketing_campaign_transition_campaign_manager,marketing.campaign.transition,model_marketing_campaign_transition,marketing_campaign.group_lead_automation_manager,1,1,1,1
access_marketing_campaign_analysis_campaign_manager,campaign.analysis,model_campaign_analysis,marketing_campaign.group_lead_automation_manager,1,1,1,1
access_email_template_manager,mail.template,model_mail_template,marketing_campaign.group_lead_automation_manager,1,1,1,1
access_email_template_account_manager,ir.mail_server,base.model_ir_mail_server,marketing_campaign.group_lead_automation_manager,1,1,1,1
