# manually converted from the IRS website
# https://www.irs.gov/businesses/small-businesses-self-employed/how-eins-are-assigned-and-valid-ein-prefixes

01,02,03,04,05,06,11,13,14,16,21,22,23,25,34,51,52,54,55,56,57,58,59,65 campus="Brookhaven"
10,12 campus="Andover"
15,24 campus="Fresno"
20,26,27,45,46,47,81,82,83,84 campus="Internet"
30,32,35,36,37,38,61 campus="Cincinnati"
31 campus="Small Business Administration (SBA)"
33,39,41,42,43,46,48,62,63,64,66,68,71,72,73,74,75,76,77,85,86,87,88,91,92,93,98,99 campus="Philadelphia"
40,44 campus="Kansas City"
50,53 campus="Austin"
60,67 campus="Atlanta"
80,90 campus="Ogden"
94,95 campus="Memphis"
