id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_academic_timetable1,time.table,model_time_table,school.group_school_administration,1,1,1,1
access_academic_timetbaleline1,time.table.line,model_time_table_line,school.group_school_administration,1,1,1,1
,,,,,,,
access_academic_timetable3,time.table,model_time_table,school.group_school_student,1,0,0,0
access_academic_timetbaleline3,time.table.line,model_time_table_line,school.group_school_student,1,0,0,0
,,,,,,,
access_academic_timetable4,time.table,model_time_table,school.group_school_teacher,1,0,0,0
access_academic_timetbaleline4,time.table.line,model_time_table_line,school.group_school_teacher,1,0,0,0
,,,,,,,
access_timetable_report_parent,time.table,model_time_table,school.group_school_parent,1,0,0,0
access_timetable_parent_report_line,time.table,model_time_table_line,school.group_school_parent,1,0,0,0

