id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_track_public,event.track,model_event_track,base.group_public,1,0,0,0
access_event_track_portal,event.track,model_event_track,base.group_portal,1,0,0,0
access_event_track_employee,event.track,model_event_track,base.group_user,1,0,0,0
access_event_track_user,event.track.user,model_event_track,event.group_event_user,1,1,1,0
access_event_track_manager,event.track.manager,model_event_track,event.group_event_manager,1,1,1,1
access_event_track_tag_public,event.track.tag,model_event_track_tag,base.group_public,1,0,0,0
access_event_track_tag_portal,event.track.tag,model_event_track_tag,base.group_portal,1,0,0,0
access_event_track_tag_employee,event.track.tag,model_event_track_tag,base.group_user,1,0,0,0
access_event_track_tag_user,event.track.tag.user,model_event_track_tag,event.group_event_user,1,1,1,0
access_event_track_tag_manager,event.track.tag.manager,model_event_track_tag,event.group_event_manager,1,1,1,1
access_event_track_location_user,event.track.location.user,model_event_track_location,event.group_event_user,1,1,1,0
access_event_track_location_manager,event.track.location.manager,model_event_track_location,event.group_event_manager,1,1,1,1
access_event_track_stage_public,event.track.stage,model_event_track_stage,base.group_public,1,0,0,0
access_event_track_stage_portal,event.track.stage,model_event_track_stage,base.group_portal,1,0,0,0
access_event_track_stage_employee,event.track.stage,model_event_track_stage,base.group_user,1,0,0,0
access_event_track_stage_manager,event.track.stage.manager,model_event_track_stage,event.group_event_manager,1,1,1,1
access_event_track_visitor,event.track.visitor,model_event_track_visitor,,0,0,0,0
access_event_track_visitor_manager,event.track.visitor.manager,model_event_track_visitor,event.group_event_manager,1,1,1,1
access_event_track_tag_category_user,event.track.tag.category.user,model_event_track_tag_category,event.group_event_user,1,1,1,1
