id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_all,appointment.type.all,model_appointment_type,,0,0,0,0
access_appointment_type_user,appointment.type.user,model_appointment_type,base.group_user,1,0,0,0
access_appointment_type_apt_user,appointment.type.apt.user,model_appointment_type,group_appointment_user,1,1,1,1
access_appointment_type_manager,appointment.type.manager,model_appointment_type,group_appointment_manager,1,1,1,1
access_appointment_slot_user,appointment.slot.user,model_appointment_slot,base.group_user,1,0,0,0
access_appointment_slot_apt_user,appointment.slot.apt.user,model_appointment_slot,group_appointment_user,1,1,1,1
access_appointment_slot_manager,appointment.slot.manager,model_appointment_slot,group_appointment_manager,1,1,1,1
access_appointment_question_employee,appointment.question.all,model_appointment_question,base.group_user,1,0,0,0
access_appointment_question_manager,appointment.question.manager,model_appointment_question,group_appointment_manager,1,1,1,1
access_appointment_question_answer_employee,appointment.answer.all,model_appointment_answer,base.group_user,1,0,0,0
access_appointment_question_answer_manager,appointment.answer.manager,model_appointment_answer,group_appointment_manager,1,1,1,1
access_appointment_question_answer_input_user,appointment.answer.input.user,model_appointment_answer_input,base.group_user,1,0,0,0
access_appointment_question_answer_input_manager,appointment.answer.input.manager,model_appointment_answer_input,group_appointment_manager,1,1,1,1
access_calendar_alarm_public,calendar.alarm.all,calendar.model_calendar_alarm,base.group_public,1,0,0,0
access_calendar_alarm_portal,calendar.alarm.all,calendar.model_calendar_alarm,base.group_portal,1,0,0,0
access_calendar_alarm_employee,calendar.alarm.all,calendar.model_calendar_alarm,base.group_user,1,0,0,0
access_appointment_invite_user,appointment.invite.user,model_appointment_invite,base.group_user,1,1,1,1
access_appointment_invite_apt_user,appointment.invite.apt.user,model_appointment_invite,group_appointment_user,1,1,1,1
access_appointment_invite_manager,appointment.invite.manager,model_appointment_invite,group_appointment_manager,1,1,1,1
access_appointment_manage_leaves_all,appointment.manage.leaves.all,model_appointment_manage_leaves,,0,0,0,0
access_appointment_manage_leaves_user,appointment.manage.leaves.user,model_appointment_manage_leaves,base.group_user,0,0,0,0
access_appointment_manage_leaves_manager,appointment.manage.leaves.manager,model_appointment_manage_leaves,group_appointment_manager,1,1,1,1
access_appointment_resource_manager,appointment.resource.manager,model_appointment_resource,group_appointment_manager,1,1,1,1
access_appointment_resource_user,appointment.resource.user,model_appointment_resource,base.group_user,1,0,0,0
access_appointment_resource_all,appointment.resource.all,model_appointment_resource,,0,0,0,0
access_appointment_booking_line_manager,appointment.booking.line.manager,model_appointment_booking_line,group_appointment_manager,1,1,1,1
access_appointment_booking_line_user,appointment.booking.line.user,model_appointment_booking_line,base.group_user,1,0,0,0
access_appointment_booking_line_all,appointment.booking.line.all,model_appointment_booking_line,,0,0,0,0
access_resource_resource_appointment_manager,resource.resource.appointment.manager,resource.model_resource_resource,group_appointment_manager,1,1,1,0
