id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ch_social_insurance_avs_retirement_rente,access_l10n_ch_social_insurance_avs_retirement_rente,model_l10n_ch_social_insurance_avs_retirement_rente,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_social_insurance_avs_ac_threshold,access_l10n_ch_social_insurance_avs_ac_threshold,model_l10n_ch_social_insurance_avs_ac_threshold,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_social_insurance_avs_acc_threshold,access_l10n_ch_social_insurance_avs_acc_threshold,model_l10n_ch_social_insurance_avs_acc_threshold,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_is_line,access_hr_employee_is_line,model_hr_employee_is_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_is_log_line,access_hr_payslip_is_log_line,model_hr_payslip_is_log_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_ch_yearly_report,access_ch_yearly_report,model_ch_yearly_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_ch_yearly_report_line,access_ch_yearly_report_line,model_ch_yearly_report_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_is_report,access_l10n_ch_is_report,model_l10n_ch_is_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_is_report_line,access_l10n_ch_is_report_line,model_l10n_ch_is_report_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ch_salary_certificate,access_l10n_ch_salary_certificate,model_l10n_ch_salary_certificate,hr_payroll.group_hr_payroll_user,1,1,1,1
