id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survey_survey,survey_survey,survey.model_survey,portal_customer.group_portal,1,1,0,0
access_survey_page,survey_page,survey.model_survey_page,portal_customer.group_portal,1,1,0,0
access_survey_question,survey_question,survey.model_survey_question,portal_customer.group_portal,1,0,0,0
access_survey_answer,survey_answer,survey.model_survey_answer,portal_customer.group_portal,1,1,0,0
access_survey_response,survey_response,survey.model_survey_response,portal_customer.group_portal,1,1,1,0
access_survey_history,survey_history,survey.model_survey_history,portal_customer.group_portal,1,1,1,0
access_survey_question_column_heading,survey_question_column_heading,survey.model_survey_question_column_heading,portal_customer.group_portal,1,0,0,0
access_survey_response_line,survey_response_line,survey.model_survey_response_line,portal_customer.group_portal,1,1,1,0
access_survey_response_answer,survey_response_answer,survey.model_survey_response_answer,portal_customer.group_portal,1,1,1,0
access_ir_attachment,ir.attachment,base.model_ir_attachment,portal_customer.group_portal,1,0,1,0
access_mail_message,mail.message,mail.model_mail_message,portal_customer.group_portal,1,1,1,0
