# The officially supported versions of the following packages are their
# python3-* equivalent distributed in Ubuntu 24.04 and Debian 12
asn1crypto==1.4.0 ; python_version < '3.11'
asn1crypto==1.5.1 ; python_version >= '3.11'
Babel==2.9.1 ; python_version < '3.11'  # min version = 2.6.0 (Focal with security backports)
Babel==2.10.3 ; python_version >= '3.11' and python_version < '3.13'
Babel==2.17.0 ; python_version >= '3.13'
cbor2==5.9.0 ; python_version < '3.12'  # bumped from 5.4.2.post1/5.4.6 to fix CVE-2026-26209 (DoS via uncontrolled recursion)
cbor2==5.9.0 ; python_version >= '3.12'  # bumped from 5.6.2 to fix CVE-2026-26209
chardet==4.0.0 ; python_version < '3.11'  # (Jammy)
chardet==5.2.0 ; python_version >= '3.11'
cryptography==46.0.5 ; python_version < '3.12'  # bumped from 3.4.8 to fix CVE-2023-0286, CVE-2023-50782, CVE-2026-26007 (requires pyopenssl>=23.2.0)
cryptography==46.0.5 ; python_version >= '3.12'  # bumped from 42.0.8 to fix CVE-2026-26007
docutils==0.17 ; python_version < '3.11'  # (Jammy)
docutils==0.20.1 ; python_version >= '3.11'
freezegun==1.1.0 ; python_version < '3.11'  # (Jammy)
freezegun==1.2.1 ; python_version >= '3.11' and python_version < '3.13'
freezegun==1.5.1 ; python_version >= '3.13'
geoip2==2.9.0
gevent==23.9.1 ; sys_platform != 'win32' and python_version == '3.10'  # bumped from 21.8.0 to fix CVE-2023-41419 (CRITICAL: privilege escalation)
gevent==23.9.1 ; sys_platform != 'win32' and python_version > '3.10' and python_version < '3.12'  # bumped from 22.10.2 to fix CVE-2023-41419
gevent==24.2.1 ; sys_platform != 'win32' and python_version >= '3.12' and python_version < '3.13'  # (Noble)
gevent==24.11.1 ; sys_platform != 'win32' and python_version >= '3.13'  # (Trixie)
greenlet==1.1.2 ; sys_platform != 'win32' and python_version == '3.10'  # (Jammy)
greenlet==2.0.2 ; sys_platform != 'win32' and python_version > '3.10' and python_version < '3.12'
greenlet==3.0.3 ; sys_platform != 'win32' and python_version >= '3.12' and python_version < '3.13' # (Noble)
greenlet==3.1.1 ; sys_platform != 'win32' and python_version >= '3.13'  # (Trixie)
idna==2.10 ; python_version < '3.12'  # requests 2.25.1 depends on idna<3 and >=2.5
idna==3.6 ; python_version >= '3.12'
Jinja2==3.0.3 ; python_version <= '3.10'
Jinja2==3.1.2 ; python_version > '3.10'
libsass==0.20.1 ; python_version < '3.11'
libsass==0.22.0 ; python_version >= '3.11'  # (Noble) Mostly to have a wheel package
lxml==4.8.0 ; python_version <= '3.10'
lxml==4.9.3 ; python_version > '3.10' and python_version < '3.12' # min 4.9.2, pinning 4.9.3 because of missing wheels for darwin in 4.9.3
lxml==5.2.1; python_version >= '3.12' # (Noble - removed html clean)
lxml-html-clean; python_version >= '3.12' # (Noble - removed from lxml, unpinned for futur security patches)
MarkupSafe==2.0.1 ; python_version <= '3.10'
MarkupSafe==2.1.2 ; python_version > '3.10' and python_version < '3.12'
MarkupSafe==2.1.5 ; python_version >= '3.12'  # (Noble) Mostly to have a wheel package
num2words==0.5.10 ; python_version < '3.12'  # (Jammy / Bookworm)
num2words==0.5.13 ; python_version >= '3.12' 
ofxparse==0.21
openpyxl==3.0.9 ; python_version < '3.12'
openpyxl==3.1.2 ; python_version >= '3.12'
passlib==1.7.4 # min version = 1.7.2 (Focal with security backports)
Pillow==12.1.1 ; python_version <= '3.10'  # bumped from 9.0.1 to fix CVE-2023-50447 (CRITICAL), CVE-2022-45198, CVE-2023-44271, CVE-2023-4863, CVE-2024-28219, CVE-2026-25990
Pillow==12.1.1 ; python_version > '3.10' and python_version < '3.12'  # bumped from 9.4.0 to fix CVE-2023-50447 (CRITICAL), CVE-2023-44271, CVE-2023-4863, CVE-2024-28219, CVE-2026-25990
Pillow==12.1.1 ; python_version >= '3.12' and python_version < '3.13'  # bumped from 10.2.0 to fix CVE-2024-28219, CVE-2026-25990
Pillow==12.1.1 ; python_version >= '3.13'  # bumped from 11.1.0 to fix CVE-2026-25990
polib==1.1.1
psutil==5.9.0 ; python_version <= '3.10' 
psutil==5.9.4 ; python_version > '3.10' and python_version < '3.12' 
psutil==5.9.8 ; python_version >= '3.12' # (Noble) Mostly to have a wheel package
psycopg2==2.9.2 ; python_version == '3.10' # (Jammy)
psycopg2==2.9.5 ; python_version == '3.11'
psycopg2==2.9.9 ; python_version >= '3.12' and python_version < '3.13' # (Noble)
psycopg2==2.9.10 ; python_version >= '3.13' # (Trixie)
pyopenssl==26.0.0 ; python_version < '3.12'  # bumped from 21.0.0 to fix CVE-2026-27459 (DTLS cookie callback buffer overflow)
pyopenssl==26.0.0 ; python_version >= '3.12'  # bumped from 24.1.0 to fix CVE-2026-27459
PyPDF2==1.26.0 ; python_version <= '3.10'
PyPDF2==2.12.1 ; python_version > '3.10' and python_version < '3.13' # (Noble and below)
